lat_round,long_round,orders,trips,order2trip
55.4,37.9,47,47,1.0
55.41,37.89,471,471,1.0
55.41,37.9,1602,1602,1.0
55.41,37.91,583,583,1.0
55.42,37.89,335,335,1.0
55.42,37.9,1393,1393,1.0
55.42,37.91,476,476,1.0
55.46,37.55,1,1,1.0
55.46,37.56,4,4,1.0
55.46,37.57,4,4,1.0
55.46,37.58,4,4,1.0
55.46,37.59,5,5,1.0
55.46,37.6,7,7,1.0
55.46,37.61,8,8,1.0
55.46,37.62,7,7,1.0
55.46,37.63,7,7,1.0
55.46,37.64,5,5,1.0
55.46,37.65,5,5,1.0
55.46,37.66,2,2,1.0
55.46,37.67,1,1,1.0
55.46,37.69,1,1,1.0
55.47,37.51,1,1,1.0
55.47,37.52,2,2,1.0
55.47,37.53,5,5,1.0
55.47,37.54,6,6,1.0
55.47,37.55,6,6,1.0
55.47,37.56,3,3,1.0
55.47,37.57,8,8,1.0
55.47,37.58,8,8,1.0
55.47,37.59,6,6,1.0
55.47,37.6,3,3,1.0
55.47,37.61,12,12,1.0
55.47,37.62,8,8,1.0
55.47,37.63,7,7,1.0
55.47,37.64,12,12,1.0
55.47,37.65,5,5,1.0
55.47,37.66,3,3,1.0
55.47,37.67,11,11,1.0
55.47,37.68,6,6,1.0
55.47,37.69,6,6,1.0
55.47,37.7,1,1,1.0
55.47,37.71,1,1,1.0
55.47,37.72,1,1,1.0
55.48,37.49,4,4,1.0
55.48,37.5,5,5,1.0
55.48,37.51,9,9,1.0
55.48,37.52,8,8,1.0
55.48,37.53,3,3,1.0
55.48,37.54,7,7,1.0
55.48,37.55,7,7,1.0
55.48,37.56,7,7,1.0
55.48,37.57,7,7,1.0
55.48,37.58,6,6,1.0
55.48,37.59,7,7,1.0
55.48,37.6,7,7,1.0
55.48,37.61,4,4,1.0
55.48,37.62,6,6,1.0
55.48,37.63,5,5,1.0
55.48,37.64,7,7,1.0
55.48,37.66,10,10,1.0
55.48,37.67,10,10,1.0
55.48,37.68,3,3,1.0
55.48,37.69,7,7,1.0
55.48,37.7,4,4,1.0
55.48,37.71,8,8,1.0
55.48,37.72,11,11,1.0
55.48,37.73,3,3,1.0
55.48,37.74,1,1,1.0
55.49,37.48,7,7,1.0
55.49,37.49,7,7,1.0
55.49,37.5,2,2,1.0
55.49,37.51,8,8,1.0
55.49,37.52,7,7,1.0
55.49,37.53,6,6,1.0
55.49,37.54,7,7,1.0
55.49,37.55,7,7,1.0
55.49,37.56,11,11,1.0
55.49,37.57,6,6,1.0
55.49,37.58,6,6,1.0
55.49,37.59,10,10,1.0
55.49,37.6,5,5,1.0
55.49,37.61,5,5,1.0
55.49,37.62,10,10,1.0
55.49,37.63,7,7,1.0
55.49,37.64,8,8,1.0
55.49,37.65,8,8,1.0
55.49,37.66,9,9,1.0
55.49,37.67,12,12,1.0
55.49,37.68,8,8,1.0
55.49,37.69,4,4,1.0
55.49,37.7,11,11,1.0
55.49,37.71,10,10,1.0
55.49,37.72,6,6,1.0
55.49,37.73,4,4,1.0
55.49,37.74,8,8,1.0
55.49,37.75,9,9,1.0
55.49,37.76,1,1,1.0
55.5,37.46,4,4,1.0
55.5,37.47,7,7,1.0
55.5,37.48,6,6,1.0
55.5,37.49,6,6,1.0
55.5,37.5,6,6,1.0
55.5,37.51,6,6,1.0
55.5,37.52,5,5,1.0
55.5,37.53,4,4,1.0
55.5,37.54,6,6,1.0
55.5,37.55,7,7,1.0
55.5,37.56,6,6,1.0
55.5,37.57,11,11,1.0
55.5,37.58,9,9,1.0
55.5,37.59,8,8,1.0
55.5,37.6,6,6,1.0
55.5,37.61,6,6,1.0
55.5,37.62,8,8,1.0
55.5,37.63,5,5,1.0
55.5,37.64,4,4,1.0
55.5,37.65,11,11,1.0
55.5,37.66,10,10,1.0
55.5,37.67,2,2,1.0
55.5,37.68,6,6,1.0
55.5,37.69,8,8,1.0
55.5,37.7,9,9,1.0
55.5,37.71,9,9,1.0
55.5,37.72,6,6,1.0
55.5,37.73,7,7,1.0
55.5,37.74,7,7,1.0
55.5,37.75,5,5,1.0
55.5,37.76,5,5,1.0
55.5,37.77,8,8,1.0
55.51,37.44,1,1,1.0
55.51,37.45,6,6,1.0
55.51,37.46,10,10,1.0
55.51,37.47,4,4,1.0
55.51,37.48,6,6,1.0
55.51,37.49,5,5,1.0
55.51,37.5,5,5,1.0
55.51,37.51,8,8,1.0
55.51,37.52,6,6,1.0
55.51,37.53,7,7,1.0
55.51,37.54,9,9,1.0
55.51,37.55,9,9,1.0
55.51,37.56,7,7,1.0
55.51,37.57,12,12,1.0
55.51,37.58,5,5,1.0
